ideot,eot,troncal,idrutaestacion,ramal,estado
1,1° DE DICIEMBRE SRL,Ramal aislado,00D4,SANTO DOMINGO - CERRO CORA,ACTIVO
1,1° DE DICIEMBRE SRL,Ramal aislado,00D5,SANTO DOMINGO - CERRO CORA,ACTIVO
1,1° DE DICIEMBRE SRL,Troncal 1,00D2,TERMINAL - FELIX BOGADO,ACTIVO
1,1° DE DICIEMBRE SRL,Troncal 1,00D3,TERMINAL - FELIX BOGADO,ACTIVO
2,1° DE MAYO SRL,Troncal 1,0128,CORRALES,ACTIVO
2,1° DE MAYO SRL,Troncal 1,0129,CORRALES,ACTIVO
2,1° DE MAYO SRL,Troncal 1,012A,FATIMA,ACTIVO
2,1° DE MAYO SRL,Troncal 1,012B,FATIMA,ACTIVO
3,16 DE NOVIEMBRE SRL,Troncal 1,013E,VILLETA - IPS,ACTIVO
3,16 DE NOVIEMBRE SRL,Troncal 1,013F,VILLETA - IPS,ACTIVO
4,3 DE FEBRERO SA,Troncal 1,0142,ITA - LAMBARÉ (Super 6),ACTIVO
4,3 DE FEBRERO SA,Troncal 1,0143,ITA - LAMBARÉ (Super 6),ACTIVO
4,3 DE FEBRERO SA,Troncal 1,0144,ITA - LAMBARÉ (Canal 13),ACTIVO
4,3 DE FEBRERO SA,Troncal 1,0145,ITA - LAMBARÉ (Canal 13),ACTIVO
4,3 DE FEBRERO SA,Troncal 2,0146,ITA - MARIANO R ALONSO,ACTIVO
4,3 DE FEBRERO SA,Troncal 2,0147,ITA - MARIANO R ALONSO,ACTIVO
5,ALDANA SA,Troncal 1,0072,CORRALES - LINEA 21,ACTIVO
5,ALDANA SA,Troncal 1,0073,CORRALES - LINEA 21,ACTIVO
5,ALDANA SA,Troncal 1,0074,ZONA SUR - LINEA 21,ACTIVO
5,ALDANA SA,Troncal 1,0075,ZONA SUR - LINEA 21,ACTIVO
5,ALDANA SA,Troncal 1,0076,IPVU,ACTIVO
5,ALDANA SA,Troncal 1,0077,IPVU,ACTIVO
5,ALDANA SA,Troncal 1,0078,ZONA NORTE - LINEA 21,ACTIVO
5,ALDANA SA,Troncal 1,0079,ZONA NORTE - LINEA 21,ACTIVO
5,ALDANA SA,Troncal 1,0108,ITA - ABASTO 1,ACTIVO
5,ALDANA SA,Troncal 1,0109,ITA - ABASTO 1,ACTIVO
5,ALDANA SA,Troncal 1,010A,ITA - ABASTO 2,ACTIVO
5,ALDANA SA,Troncal 1,010B,ITA - ABASTO 2,ACTIVO
5,ALDANA SA,Troncal 1,0152,ITA - ZONA SUR -  SAN PABLO,ACTIVO
5,ALDANA SA,Troncal 1,0153,ITA - ZONA SUR -  SAN PABLO,ACTIVO
5,ALDANA SA,Troncal 1,0171,FDO. DE LA MORA – ZONA SUR (ADECUACION),ACTIVO
5,ALDANA SA,Troncal 1,0172,FDO. DE LA MORA – ZONA SUR (ADECUACION),ACTIVO
5,ALDANA SA,Troncal 1,01B3,Integracion Villa Constitucion ,ACTIVO
5,ALDANA SA,Troncal 1,01B4,Integracion Villa Constitucion ,ACTIVO
5,ALDANA SA,Troncal 1,01B5,Integracion Villa Constitucion ,ACTIVO
5,ALDANA SA,Troncal 1,01B6,Integracion Villa Constitucion ,ACTIVO
6,AREGUEÑA SA,Troncal 1,011E,DIRECTO,ACTIVO
6,AREGUEÑA SA,Troncal 1,011F,DIRECTO,ACTIVO
6,AREGUEÑA SA,Troncal 1,0120,COSTA FLEITAS INTEGRACION,ACTIVO
6,AREGUEÑA SA,Troncal 1,0121,COSTA FLEITAS INTEGRACION,ACTIVO
6,AREGUEÑA SA,Troncal 1,0122,AMPARO INTEGRACION,ACTIVO
6,AREGUEÑA SA,Troncal 1,0123,AMPARO INTEGRACION,ACTIVO
6,AREGUEÑA SA,Troncal 1,0160,AMPARO INTEGRACION,ACTIVO
6,AREGUEÑA SA,Troncal 1,0161,AMPARO INTEGRACION,ACTIVO
6,AREGUEÑA SA,Troncal 1,0162,COSTA FLEITAS INTEGRACION,ACTIVO
6,AREGUEÑA SA,Troncal 1,0163,COSTA FLEITAS INTEGRACION,ACTIVO
7,AUT. VILLA HAYES SRL,Troncal 1,00F2,CENTRO,ACTIVO
7,AUT. VILLA HAYES SRL,Troncal 1,00F3,CENTRO,ACTIVO
7,AUTOMOTORES GUARANI SACI,Troncal 1,0056,AVDA. FERNANDO DE LA MORA MERCADO 4,ACTIVO
7,AUTOMOTORES GUARANI SACI,Troncal 1,0057,AVDA. FERNANDO DE LA MORA MERCADO 4,ACTIVO
7,AUTOMOTORES GUARANI SACI,Troncal 1,0058,AVDA. EUSEBIO AYALA - MERCADO 4,ACTIVO
7,AUTOMOTORES GUARANI SACI,Troncal 1,0059,AVDA. EUSEBIO AYALA - MERCADO 4,ACTIVO
7,AUTOMOTORES GUARANI SRL,Ramal aislado,0185,Guarambaré – Villeta - Guarambaré ,ACTIVO
7,AUTOMOTORES GUARANI SRL,Ramal aislado,0186,Guarambaré – Villeta - Guarambaré ,ACTIVO
7,AUTOMOTORES GUARANI SRL,Troncal 1,004A,PETROPAR,ACTIVO
7,AUTOMOTORES GUARANI SRL,Troncal 1,004B,PETROPAR,ACTIVO
7,AUTOMOTORES GUARANI SRL,Troncal 1,0050,MCAL. LOPEZ - TERMINAL,ACTIVO
7,AUTOMOTORES GUARANI SRL,Troncal 1,0051,MCAL. LOPEZ - TERMINAL,ACTIVO
7,AUTOMOTORES GUARANI SRL,Troncal 2,004C,SALINAS,ACTIVO
7,AUTOMOTORES GUARANI SRL,Troncal 2,004D,SALINAS,ACTIVO
7,AUTOMOTORES GUARANI SRL,Troncal 2,004E,CAAGUAZU,ACTIVO
7,AUTOMOTORES GUARANI SRL,Troncal 2,004F,CAAGUAZU,ACTIVO
7,AUTOMOTORES GUARANI SRL,Troncal 2,0052,IPS,ACTIVO
7,AUTOMOTORES GUARANI SRL,Troncal 2,0053,IPS,ACTIVO
7,AUTOMOTORES GUARANI SRL,Troncal 2,0054,MERCADO 4,ACTIVO
7,AUTOMOTORES GUARANI SRL,Troncal 2,0055,MERCADO 4,ACTIVO
7,AUTOMOTORES GUARANI SRL,Troncal 2,01A0,Ruta PY01 integración con la Línea 15,ACTIVO
7,AUTOMOTORES GUARANI SRL,Troncal 2,01A1,Ruta PY01 integración con la Línea 15,ACTIVO
7,AUTOMOTORES GUARANI SRL,Troncal 2,01A2,Ruta PY01 integración con la Línea 47,ACTIVO
7,AUTOMOTORES GUARANI SRL,Troncal 2,01A3,Ruta PY01 integración con la Línea 47,ACTIVO
8,CAMPO LIMPIO SA,Troncal 1,00B8,PIQUETE CUE,ACTIVO
8,CAMPO LIMPIO SA,Troncal 1,00B9,PIQUETE CUE,ACTIVO
8,CAMPO LIMPIO SA,Troncal 1,00BA,VILLA JARDIN,ACTIVO
8,CAMPO LIMPIO SA,Troncal 1,00BB,VILLA JARDIN,ACTIVO
8,CAMPO LIMPIO SA,Troncal 1,00BC,COLONIA,ACTIVO
8,CAMPO LIMPIO SA,Troncal 1,00BD,COLONIA,ACTIVO
8,CAMPO LIMPIO SA,Troncal 1,00BE,ISLA AVEIRO,ACTIVO
8,CAMPO LIMPIO SA,Troncal 1,00BF,ISLA AVEIRO,ACTIVO
8,CAMPO LIMPIO SA,Troncal 1,00C0,VILLA MADRID,ACTIVO
8,CAMPO LIMPIO SA,Troncal 1,00C1,VILLA MADRID,ACTIVO
8,CAMPO LIMPIO SA,Troncal 1,00C2,AGUAPEY,ACTIVO
8,CAMPO LIMPIO SA,Troncal 1,00C3,AGUAPEY,ACTIVO
9,CAPIATA SRL,Troncal 1,00F8,ROJAS CAÑADA,ACTIVO
9,CAPIATA SRL,Troncal 1,00F9,ROJAS CAÑADA,ACTIVO
9,CAPIATA SRL,Troncal 1,00FA,CAPIATÁ TOLEDO-LAMBARÉ (ADECUACIÓN),ACTIVO
9,CAPIATA SRL,Troncal 1,00FB,CAPIATÁ TOLEDO-LAMBARÉ (ADECUACIÓN),ACTIVO
9,CAPIATA SRL,Troncal 1,00FC,ROJAS CAÑADA,ACTIVO
9,CAPIATA SRL,Troncal 1,00FD,ROJAS CAÑADA,ACTIVO
9,CAPIATA SRL,Troncal 1,0156,CAPIATÁ TOLEDO-LAMBARÉ (ADECUACIÓN),ACTIVO
9,CAPIATA SRL,Troncal 1,0157,CAPIATÁ TOLEDO-LAMBARÉ (ADECUACIÓN),ACTIVO
10,CERRO KOI SA,Troncal 1,0116,DIRECTO,ACTIVO
10,CERRO KOI SA,Troncal 1,0117,DIRECTO,ACTIVO
10,CERRO KOI SA,Troncal 1,0118,AMPARO,ACTIVO
10,CERRO KOI SA,Troncal 1,0119,AMPARO,ACTIVO
10,CERRO KOI SA,Troncal 1,011A,VILLA 1 y 2,ACTIVO
10,CERRO KOI SA,Troncal 1,011B,VILLA 1 y 2,ACTIVO
10,CERRO KOI SA,Troncal 1,011C,ISLA VALLE,ACTIVO
10,CERRO KOI SA,Troncal 1,011D,ISLA VALLE,ACTIVO
11,CHOFERES DEL CHACO SA,Troncal 1,006C,THOMPSON,ACTIVO
11,CHOFERES DEL CHACO SA,Troncal 1,006D,THOMPSON,ACTIVO
11,CHOFERES DEL CHACO SA,Troncal 1,0070,LUQUE,ACTIVO
11,CHOFERES DEL CHACO SA,Troncal 1,0071,LUQUE,ACTIVO
12,CIRCULAR ODESUR,temporal,01B2,(en blanco),ACTIVO
13,CIUDAD DE LIMPIO SRL,Troncal 1,00AC,SALADO,ACTIVO
13,CIUDAD DE LIMPIO SRL,Troncal 1,00AD,SALADO,ACTIVO
13,CIUDAD DE LIMPIO SRL,Troncal 1,00AE,PIQUETE CUE,ACTIVO
13,CIUDAD DE LIMPIO SRL,Troncal 1,00AF,PIQUETE CUE,ACTIVO
13,CIUDAD DE LIMPIO SRL,Troncal 1,00B0,COLONIA,ACTIVO
13,CIUDAD DE LIMPIO SRL,Troncal 1,00B1,COLONIA,ACTIVO
13,CIUDAD DE LIMPIO SRL,Troncal 1,00B2,VILLA JARDIN,ACTIVO
13,CIUDAD DE LIMPIO SRL,Troncal 1,00B3,VILLA JARDIN,ACTIVO
13,CIUDAD DE LIMPIO SRL,Troncal 1,00B4,DON BOSCO,ACTIVO
13,CIUDAD DE LIMPIO SRL,Troncal 1,00B5,DON BOSCO,ACTIVO
13,CIUDAD DE LIMPIO SRL,Troncal 1,00B6,ISLA AVEIRO,ACTIVO
13,CIUDAD DE LIMPIO SRL,Troncal 1,00B7,ISLA AVEIRO,ACTIVO
14,CIUDAD DE LUQUE SRL,Troncal 1,0012,MORA CUE - IPS,ACTIVO
14,CIUDAD DE LUQUE SRL,Troncal 1,0013,MORA CUE - IPS,ACTIVO
14,CIUDAD DE LUQUE SRL,Troncal 1,0014,YKUA KARANDAY - IPS,ACTIVO
14,CIUDAD DE LUQUE SRL,Troncal 1,0015,YKUA KARANDAY - IPS,ACTIVO
15,CIUDAD DE VILLETA SA,Troncal 1,013C,VILLETA - MARIANO R ALONSO,ACTIVO
15,CIUDAD DE VILLETA SA,Troncal 1,013D,VILLETA - MARIANO R ALONSO,ACTIVO
16,COTRISA,Troncal 1,012C,ITA - LAMBARÉ (Super 6),ACTIVO
16,COTRISA,Troncal 1,012D,ITA - LAMBARÉ (Super 6),ACTIVO
16,COTRISA,Troncal 1,012E,ITA - LAMBARÉ (Canal 13),ACTIVO
16,COTRISA,Troncal 1,012F,ITA - LAMBARÉ (Canal 13),ACTIVO
16,COTRISA,Troncal 1,0130,ITA - MARIANO R ALONSO,ACTIVO
16,COTRISA,Troncal 1,0131,ITA - MARIANO R ALONSO,ACTIVO
17,DE LA CONQUISTA SA,temporal,001A,RUTA INACTIVA,INACTIVO
17,DE LA CONQUISTA SA,Troncal 1,001B,RUTA INACTIVA,INACTIVO
17,DE LA CONQUISTA SA,Troncal 1,001C,RUTA INACTIVA,INACTIVO
